URL;Tags
https://www.bensound.com/royalty-free-music/track/ukulele;['ukulele', 'happy', 'funny', 'advertising', 'upbeat', 'kid', 'kids', 'positive', 'chidren', 'joy', 'fun', 'acoustic', 'light', 'gentle']
https://www.bensound.com/royalty-free-music/track/creative-minds;['corporate', 'motivation', 'background', 'presentation', 'motivational', 'uplifting', 'success', 'advertising', 'guitar', 'piano', 'palm mute', 'business', 'commercial', 'inspirational', 'serious', 'optimistic', 'positive', 'innovate', 'creative', 'innovation', 'modern', 'science', 'technology']
https://www.bensound.com/royalty-free-music/track/a-new-beginning;['rock', 'uplifting', 'success', 'positive', 'hope', 'hopeful', 'optimistic', 'motivation', 'invincible', 'corporate', 'electric', 'guitar', 'epic', 'energy', 'energetic', 'emotional', 'confidence', 'business', 'piano']
https://www.bensound.com/royalty-free-music/track/little-idea;['kid', 'kids', 'corporate', 'bouncy', 'happy', 'upbeat', 'piano', 'delight', 'light', 'funny', 'fun', 'positive', 'game', 'video', 'product', 'presentation', 'commercial', 'ad', 'motivation', 'joy', 'cute', 'bright', 'bouncy']
https://www.bensound.com/royalty-free-music/track/jazzy-frenchy;['jazz', 'jazzy', 'acoustic', 'old', 'light', 'retro', 'swing', 'upbeat', 'vibes', 'vibraphone', 'accordion', 'django', 'paris', 'france', 'french', 'gypsy', 'contrabass', 'guitar', 'brushes', 'comedy', 'happy', 'fun', 'claps', 'clapping']
https://www.bensound.com/royalty-free-music/track/happy-rock;['rock', 'happy', 'catchy', 'energetic', 'corporate', 'cool', 'upbeat', 'winner', 'winning', 'positive', 'extreme', 'sport', 'fun', 'motivation', 'action', 'speed', 'fast', 'joy', 'electric', 'guitar', 'distorded', 'uplifting', 'claps', 'clapping', 'hand', 'advertising', 'commercial']
https://www.bensound.com/royalty-free-music/track/hey-happy-cheerful;['happy', 'positive', 'kid', 'kids', 'children', 'upbeat', 'joy', 'fun', 'fast', 'acoustic', 'guitar', 'folk', 'bright', 'uplifting', 'joy', 'joyful', 'cheerful', 'playful', 'optimistic', 'catchy', 'advertising', 'hey', 'claps', 'pop', 'positive', 'smile']
https://www.bensound.com/royalty-free-music/track/cute;['ukulele', 'acoustic', 'soft', 'positive', 'kids', 'children', 'child', 'baby', 'babies', 'cute', 'joy', 'sweet', 'nice', 'mellow']
https://www.bensound.com/royalty-free-music/track/memories;['gentle', 'cinematic', 'soft', 'bright', 'positive', 'film', 'movie', 'documentary', 'emotional', 'travel', 'light', 'dreamy', 'slideshow', 'youtube', 'photography', 'video', 'romantic', 'poetic']
https://www.bensound.com/royalty-free-music/track/going-higher;['success', 'victory', 'uplifting', 'achievenment', 'epic', 'triumph', 'sport', 'marimba', 'guitar', 'extreme', 'climax', 'delay', 'electric', 'rock', 'invincible']
https://www.bensound.com/royalty-free-music/track/acoustic-breeze;['nature', 'simple', 'light', 'happy', 'dreamy', 'dream', 'optimistic', 'inspirational', 'hopeful', 'positive', 'cheerful', 'bright', 'sun', 'summer', 'warm', 'sweet', 'soft', 'romantic', 'slideshow', 'photo', 'album', 'wedding', 'sentimental', 'peaceful', 'gentle', 'cello', 'guitar', 'folk', 'acoustic']
https://www.bensound.com/royalty-free-music/track/buddy;"['cute', 'light', 'happy', 'fun', 'kids', ""children's"", 'joy', 'advertising', 'corporate', 'motivation', 'fresh', 'positive', 'claps', 'clapping', 'glockenspiek', 'bells', 'acoustic', 'pian', 'ukulele', 'presentation', 'commercial', 'ad', 'funny', 'cartoon', 'catchy', 'bouncy', 'animation']"
https://www.bensound.com/royalty-free-music/track/dubstep;['dubstep', 'electronica', 'cars', 'sport', 'energy', 'energetic', 'wobble', 'powerful', 'hi', 'tech', 'extreme', 'agressive', 'action', 'modern', 'speed', 'trailer', 'game', 'video']
https://www.bensound.com/royalty-free-music/track/better-days;['calm', 'ambient', 'electric guitar', 'landscape', 'ocean', 'dramatic', 'nature', 'spiritual', 'travel', 'meditation', 'sad', 'slow', 'soundtrack', 'pad', 'melancholic']
https://www.bensound.com/royalty-free-music/track/sunny;['gentle', 'acoustic', 'kids', 'children', 'family', 'happy', 'positive', 'upbeat', 'folk', 'summer', 'funny', 'soft', 'bright', 'joyful', 'cheerful', 'pleasant', 'smiling']
https://www.bensound.com/royalty-free-music/track/energy;['energetic', 'upbeat', 'corporate', 'motivation', 'success', 'confidence', 'presentation', 'business', 'rock', 'electric', 'guitar', 'motivational', 'youtube', 'video', 'commercial', 'advertising', 'professional', 'serious']
https://www.bensound.com/royalty-free-music/track/epic;['epic', 'power', 'war', 'triumphant', 'trailer', 'intense', 'impact', 'dark', 'hollywood', 'heroic', 'fight', 'battle', 'action', 'adventure', 'soundtrack', 'score', 'cinema']
https://www.bensound.com/royalty-free-music/track/tenderness;['calm', 'tender', 'sweet', 'kind', 'family', 'tenderness', 'peaceful', 'kindness', 'love', 'romantic', 'couple', 'wedding', 'slideshow', 'peace', 'hope', 'guitar', 'folk', 'acoustic', 'realxing', 'piano', 'travel', 'baby', 'care']
https://www.bensound.com/royalty-free-music/track/freedom-whistling-folk;['whistle', 'whistling', 'guitars', 'mandolin', 'ukulele', 'folk', 'acoustic', 'vocals', 'uplifting', 'happy', 'positive', 'bright', 'exciting', 'hey', 'indie', 'box', 'cool', 'indie', 'rock', 'pop', 'summer', 'feel good', 'adventure', 'travel', 'discovery', 'warm', 'hopeful', 'freedom', 'trip', 'optimistic']
https://www.bensound.com/royalty-free-music/track/funny-song;['banjo', 'xylophone', 'fun', 'hip', 'hop', 'humorous', 'happy', 'fun', 'funny', 'child', 'kid', 'childish', 'children', 'cartoon', 'country', 'bells', 'cool']
https://www.bensound.com/royalty-free-music/track/once-again;['piano', 'poetic', 'guitar', 'emotional', 'sad', 'hopeful', 'beautiful', 'romantic', 'soft', 'inspirational', 'sad', 'warm', 'intense', 'travel', 'slideshow', 'commercial', 'video', 'youtube', 'album', 'photo', 'wedding', 'couple']
https://www.bensound.com/royalty-free-music/track/tomorrow;['lonely', 'sad', 'electric', 'guitar', 'solo', 'minimalist', 'slow', 'dramatic', 'quiet', 'film', 'soundtrack', 'cinematic', 'moving']
https://www.bensound.com/royalty-free-music/track/beach-party-energetic-dance-club;['happy', 'positive', 'edm', 'house', 'dance', 'electronic', 'future', 'chill', 'summer', 'fun', 'youth', 'modern', 'club', 'dancing', 'beach', 'sun', 'bright', 'sunny', 'carefree', 'feel good', 'adventure', 'discovery', 'travel', 'nature', 'energetic', 'exciting', 'sport', 'race', 'car', 'vlog', 'advertising', 'commercial', 'ad', 'fitness', 'fashion', 'beauty', 'explainer', 'tutorial', 'luxury', 'anton vlasov']
https://www.bensound.com/royalty-free-music/track/all-around-us;['cinematic', 'ambient', 'atmospheric', 'contemplative', 'soundscape', 'airy', 'introspective', 'nature', 'travel', 'soothing', 'film', 'movie', 'piano', 'electronic', 'electro', 'synth', 'pad', 'slow', 'timelapse', 'dan phillipson', 'calm', 'peaceful', 'inspirational']
https://www.bensound.com/royalty-free-music/track/clear-day;['fun', 'successful', 'upbeat', 'motivation', 'serious', 'rock', 'positive', 'piano', 'happy', 'funny', 'kids']
https://www.bensound.com/royalty-free-music/track/a-better-world-inspiration;['motivation', 'pop', 'corporate', 'electric', 'guitar', 'delay', 'uplifting', 'success', 'positive', 'bright', 'hopeful', 'inspiration', 'inspirational', 'adventure', 'discovery', 'travel', 'nature', 'vlog', 'slideshow', 'advertising', 'business', 'science', 'technology', 'nature', 'summer', 'happy', 'fun', 'modern', 'feel good', 'driving', 'energetic', 'achievement', 'indie box', 'samples', 'vocal']
https://www.bensound.com/royalty-free-music/track/moose;['electronica', 'house', 'french', 'video', 'cool', 'modern', 'fresh', 'promotional', 'commercial', 'ad', 'fast', 'speed', 'sport', 'cutting', 'edge', 'synth', 'synthetic']
https://www.bensound.com/royalty-free-music/track/adventure;['travel', 'nature', 'discovery', 'film', 'adventure', 'movie', 'journey', 'bright', 'optimistic', 'orchestral', 'orchestra', 'documentary', 'emotional', 'dreamy', 'light', 'summer', 'gentle', 'cinematic', 'sentimental', 'inspiring', 'strings', 'timpani', 'marimba']
https://www.bensound.com/royalty-free-music/track/the-lounge;['lounge', 'chillout', 'relax', 'warm', 'soft', 'smooth', 'slow', 'jazz', 'elevtor', 'muzak', 'easy', 'listening', 'cosy', 'fancy', 'glamour', 'classy', 'backgroun', 'music', 'website', 'design', 'decoration', 'relaxed']
https://www.bensound.com/royalty-free-music/track/sweet;['acoustic', 'pop', 'folk', 'guitar', 'calm', 'wedding', 'warm', 'sweet', 'soft', 'gentle', 'peaceful', 'peace', 'sentimental', 'emotional', 'calm', 'slideshow', 'photo', 'album']
https://www.bensound.com/royalty-free-music/track/evolution-epic-nature;['epic', 'orchestral', 'strings', 'nature', 'trailer', 'movie', 'cinematic', 'inspiring', 'action', 'brass', 'drums', 'film', 'dramatic', 'hollywood', 'inspiration', 'inspirational', 'woodwinds', 'power', 'powerful', 'adventure', 'hero', 'heroic', 'score', 'game', 'video game', 'soundtrack']
https://www.bensound.com/royalty-free-music/track/inspire;['success', 'corporate', 'energy', 'presentation', 'rock', 'motivation', 'piano', 'guitar', 'delay', 'strings', 'uplifting', 'confident', 'positive', 'serious', 'business', 'hope', 'pop', 'trust', 'advertising', 'ad']
https://www.bensound.com/royalty-free-music/track/retro-soul;['retro', 'soul', 'blues', 'funky', 'piano', 'organ', 'advertising', 'product', 'presentation', 'commercial', 'motivation', 'corporate', 'old', 'vintage']
https://www.bensound.com/royalty-free-music/track/love;['jazz', 'ballad', 'piano', 'romantic', 'photo', 'album', 'wedding', 'slideshow', 'sad', 'calm', 'serenity', 'soft', 'bar', 'cocktail', 'poetic', 'poetry', 'tenderness', 'tender', 'love', 'romantic', 'romantism', 'slow', 'couple']
https://www.bensound.com/royalty-free-music/track/straight;['lounge', 'neutral', 'business', 'corporate', 'presentation', 'serious', 'confident', 'chill', 'confort']
https://www.bensound.com/royalty-free-music/track/grand-canyon-epic-orchestral;['cinematic', 'epic', 'orchestra', 'adventure', 'orchestral', 'big', 'grand', 'impact', 'trailer', 'movie', 'film', 'video game', 'opener', 'intro', 'action', 'heroic', 'hero', 'fantasy', 'dramatic', 'score', 'hollywood', 'edrecords', 'emotional']
https://www.bensound.com/royalty-free-music/track/perception;['piano', 'corporate', 'motivation', 'presentation', 'background music', 'advertising', 'business', 'positive', 'inspiration', 'inspirational', 'inspiring', 'success']
https://www.bensound.com/royalty-free-music/track/the-jazz-piano;['jazz', 'trio', 'contrabass', 'upright', 'bass', 'trio', 'relax', 'piano', 'lounge', 'cool', 'jazzy', 'tuxedo', 'hotel', 'classy', 'elegent', 'fancy', 'bar']
https://www.bensound.com/royalty-free-music/track/jazz-comedy;['comedy', 'funny', 'humor', 'farce', 'joke', 'stupid', 'burlesque', 'magic', 'jazz', 'vibes', 'vibraphone', 'light', 'easy', 'listening', 'show', 'guitar', 'quartet']
https://www.bensound.com/royalty-free-music/track/piano-moment;['piano', 'solo', 'ballad', 'sweet', 'tender', 'apple', 'ad', 'commercial', 'minimalist', 'sad', 'soft', 'silence', 'warm', 'slow', 'intimate', 'romantic', 'love', 'wedding', 'gentle', 'moving', 'inspiration', 'hope', 'dream', 'sentimental', 'contemplative', 'beautiful', 'peaceful', 'peace', 'slow']
https://www.bensound.com/royalty-free-music/track/rumble;['rock', 'british', 'brit', 'dark', 'drum', 'intro', 'england', 'power', 'intensity', 'intense']
https://www.bensound.com/royalty-free-music/track/dance;['dance', 'house', 'electronica', 'fast', 'energetic', 'energy', 'techno', 'electric', 'guitar']
https://www.bensound.com/royalty-free-music/track/clap-and-yell;['pop', 'claps', 'yell', 'hey', 'kids', 'choir', 'energy', 'energetic', 'upbeat', 'electric', 'guitar', 'clapping', 'corporate', 'uplifting', 'commercial', 'advertising', 'positive', 'cool', 'modern', 'bright', 'fun', 'vocals', 'samples', 'joy', 'joyful', 'happy', 'gospel']
https://www.bensound.com/royalty-free-music/track/relaxing;['relaxation', 'massage', 'meditation', 'soundscape', 'ambient', 'spiritual', 'chill', 'relax', 'zen', 'newage', 'calm', 'yoga']
https://www.bensound.com/royalty-free-music/track/beyond-the-line;['rock', 'guitar', 'power', 'epic', 'powerful', 'emotion', 'inspiration', 'positive', 'hope', 'success', 'presentation', 'pop', 'indie', 'motivation', 'corporate']
https://www.bensound.com/royalty-free-music/track/punky;['rock', 'fun', 'fast', 'uptempo', 'upbeat', 'positive', 'guitar', 'electric', 'pop', 'fresh', 'cool', 'modern', 'clap', 'claps', 'advertising', 'commercial', 'synth', 'energy', 'energetic', 'driving', 'riff', 'sport', 'speed', 'action', 'happy', 'cheerful', 'bright', 'kids', 'youth', 'advertising']
https://www.bensound.com/royalty-free-music/track/actionable;['rock', 'action', 'aggressive', 'violent', 'tough', 'strong', 'sport', 'extreme', 'rough', 'power', 'powerful', 'overdrive', 'intense', 'hard', 'electric', 'guitar', 'distortion', 'saturated', 'angry', 'violence']
https://www.bensound.com/royalty-free-music/track/little-planet;['world', 'ethnic', 'cinematic', 'soundtrack', 'arab', 'spiritual', 'zen', 'indian', 'vocals', 'wild', 'space', 'travel', 'oriental', 'african', 'new', 'age', 'nature', 'morocco', 'meditation', 'maghreb', 'landscape', 'soundcape', 'ecology', 'documentary', 'music']
https://www.bensound.com/royalty-free-music/track/groovy-hip-hop;['rap', 'hip', 'hop', 'scratch', 'urban', 'bad', 'boy', 'dancer', 'dance', 'breakdance', 'break', 'breakbeat', 'alternative']
https://www.bensound.com/royalty-free-music/track/new-dawn;['cinematic', 'ambient', 'soundscape', 'future', 'film', 'see', 'ocean', 'strings', 'emotional', 'slow', 'nature', 'space', 'wild', 'travel']
https://www.bensound.com/royalty-free-music/track/erf;['electro', 'electronica', 'house', 'french', 'glitch', 'dubstep', 'synth', 'modern', 'daft punk', 'pop', 'uplifting', 'party', 'positive', 'catchy', 'bright', 'driving', 'loud', 'claps', 'fashion', 'energy', 'energetic', 'commercial', 'advertising', 'powerful', 'club', 'pumping', 'dance', 'motivation', 'motivational', 'trendy']
https://www.bensound.com/royalty-free-music/track/badass;['funky', 'action', 'groove', 'suspense', 'groovy', 'funky', 'sport', 'cop', 'cops', 'retro', 'opening', 'movie', 'film', 'cinematic', 'bongoes', 'guitar']
https://www.bensound.com/royalty-free-music/track/funky-element;['tutorial', 'education', 'educational', 'demonstration', 'promotional', 'product', 'presentation', 'funky', 'corporate', 'commercial', 'background', 'music']
https://www.bensound.com/royalty-free-music/track/instinct;['taiko', 'taiko drums', 'drums', 'power', 'powerful', 'dark', 'instinct', 'nature', 'animal', 'jungle', 'lion', 'tiger', 'predator', 'attack', 'fight', 'danger', 'africa', 'african', 'savannah', 'epic', 'army', 'disaster', 'japan', 'traditional', 'ethnic', 'percussion', 'tension', 'suspense']
https://www.bensound.com/royalty-free-music/track/all-that-chill-hop;['hip', 'hop', 'chill', 'jazz', 'lounge', 'samples', 'groove', 'groovy', 'urban', 'sax', 'saxophone', 'piano', 'old', 'laid back', 'beat', 'modern', 'street', 'background', 'youtube', 'royalty-free', 'chillout', 'chill out', 'positive', 'catchy', 'advertising', 'commercial']
https://www.bensound.com/royalty-free-music/track/brazil-samba;['brazil', 'brazilian', 'samba', 'party', 'carnival', 'upbeat', 'vacations', 'summer', 'happy', 'rio', 'parade', 'joy', 'dance', 'beach']
https://www.bensound.com/royalty-free-music/track/india;['india', 'indian', 'spiritual', 'spirituality', 'exotic', 'asia', 'asian', 'world', 'sitar', 'tablas', 'zen', 'relaxation', 'strings', 'cello', 'hindu', 'yoga']
https://www.bensound.com/royalty-free-music/track/dreams-chill-out;['chill', 'chillout', 'chill out', 'relax', 'relaxing', 'peaceful', 'future', 'tropical', 'edm', 'electronica', 'electro', 'dance', 'vocals', 'travel', 'vlog', 'youtube', 'landscape', 'nature', 'summer', 'pluck', 'dreamy', 'gentle', 'lounge', 'soft', 'beautiful', 'chic', 'laid back', 'happy']
https://www.bensound.com/royalty-free-music/track/the-duel;['wait', 'action', 'trumpet', 'suspense', 'strings staccato', 'brass', 'dramatic', 'fight', 'percussion', 'military', 'orchestra']
https://www.bensound.com/royalty-free-music/track/romantic;['romantic', 'jazz', 'ballad', 'piano', 'wedding', 'strings', 'slow', 'love', 'trio', 'glamour', 'dinner', 'couple', 'classy', 'luxury', 'champagne', 'restaurant', 'fancy']
https://www.bensound.com/royalty-free-music/track/psychedelic;['psychedelic', 'retro', 'vintage', 'dream', 'hallucination', 'hippies', 'stoned', 'drugs', 'flower power', 'flower', 'sitar']
https://www.bensound.com/royalty-free-music/track/country-boy;['country', 'folk', 'bluegrass', 'banjo', 'cowboy', 'cowboys', 'farmer', 'farm', 'redneck', 'rodeo', 'video', 'game', 'fun', 'party', 'happy', 'violin', 'amaerica', 'usa', 'south']
https://www.bensound.com/royalty-free-music/track/deep-blue;['galaxy', 'seabed', 'abyss', 'stars', 'space', 'opera', 'exploration', 'silence', 'scary', 'peace', 'calm', 'sea', 'ocean', 'discovery', 'diving', 'water', 'ambient', 'relaxation', 'underwater', 'blue', 'deep']
https://www.bensound.com/royalty-free-music/track/a-day-to-remember-wedding-music;['acoustic', 'gentle', 'mellow', 'sweet', 'calm', 'guitar', 'folk', 'wedding', 'romantic', 'love', 'sentimental', 'photos', 'soulful', 'strings', 'piano', 'emotional', 'soft', 'elegant', 'moving', 'video', 'slideshow', 'touching', 'couple', 'simple', 'warm']
https://www.bensound.com/royalty-free-music/track/high-octane-heavy-hard-rock-metal;['metal', 'rock', 'hard', 'heavy', 'electric', 'guitar', 'power', 'extreme', 'sport', 'action', 'agressive', 'speed', 'fast', 'cars', 'race', 'racing', 'drive', 'driving', 'energetic', 'powerful', 'game', 'strong', 'uplifting', 'overdrive']
https://www.bensound.com/royalty-free-music/track/the-elevator-bossa-nova;['bossa', 'nova', 'brasil', 'brazil', 'elevator', 'muzak', 'brazilian', 'background music', 'latin', 'summer', 'music on hold', 'easy listening', 'rio', 'relax']
https://www.bensound.com/royalty-free-music/track/breath-deep;['acoustic', 'guitar', 'folk', 'piano', 'tambourine', 'soft', 'gentle', 'uplifting', 'happy', 'cheerful', 'positive', 'bright', 'optimistic', 'calm', 'upbeat', 'hopeful', 'yan perchuk']
https://www.bensound.com/royalty-free-music/track/downtown;['funk', 'funky', 'brass', 'horns', 'trumpet', 'suspense', 'electric', 'guitar', 'drums', 'blues', 'action', 'movie', 'retro', 'congas', 'rhodes', 'drum solo', 'positive', 'dramatic', 'groovy', 'car', 'sport']
https://www.bensound.com/royalty-free-music/track/extreme-action;['sport', 'speed', 'snowboard', 'skate', 'race', 'rock', 'hard', 'power', 'powerful', 'bike', 'motor', 'loud', 'guitar', 'free', 'ride', 'fast', 'extreme', 'energetic', 'car', 'agressive', 'angry', 'action', 'metal']
https://www.bensound.com/royalty-free-music/track/happiness;['folk', 'guitar', 'acoustic', 'fun', 'motivation', 'positive', 'upbeat', 'uplifting', 'blues', 'success', 'corporate', 'business', 'wellness', 'summer', 'sun', 'vacation', 'leisure', 'joy', 'happ', 'happiness']
https://www.bensound.com/royalty-free-music/track/smile;['child', 'childish', 'kids', 'kid', 'fun', 'positive', 'acoustic', 'piano', 'happy', 'joy', 'joyful', 'happiness', 'gentle', 'ukulele', 'glockenspiel', 'xylophone', 'mallets', 'claps', 'advertising', 'commercial', 'children', 'bouncy', 'catchy', 'light', 'light hearted', 'playful', 'play', 'brushes', 'pizzicato', 'strings']
https://www.bensound.com/royalty-free-music/track/fun-day;['corporate music', 'business', 'claps', 'clapping', 'upbeat', 'bright', 'positive', 'fun', 'happy', 'joy', 'motivation', 'pop', 'advertising', 'vintage', 'retro', 'organ', 'success', 'joyful', 'piano', 'uplifting']
https://www.bensound.com/royalty-free-music/track/for-your-inspiration;['pop', 'bright', 'happy', 'fun', 'summer', 'vacation', 'advertising', 'commercial', 'feel good', 'corporate', 'driving', 'energetic', 'engaging inspirational', 'inspiring', 'motivational', 'positive', 'presentation', 'science', 'smooth', 'uplifting', 'cool', 'trendy', 'modern', 'success', 'achievement', 'indie', 'box', 'upbeat', 'vocal', 'samples']
https://www.bensound.com/royalty-free-music/track/forever-romantic-piano;['piano', 'romantic', 'love', 'lovely', 'romance', 'love', 'wedding', 'tender', 'sweet', 'gentle', 'soft', 'family', 'wedding', 'cello', 'strings', 'calm', 'peaceful', 'slideshow', 'album', 'memories', 'nostalgia', 'hopeful', 'emotional', 'sad', 'warm', 'sentimental', 'edrecords', 'moving', 'touching', 'soft', 'nature', 'documentary', 'couple']
https://www.bensound.com/royalty-free-music/track/birth-of-a-hero;['action', 'adventure', 'epic', 'hollywood', 'soundtrack', 'battle', 'war', 'choir', 'intense', 'intensity', 'trailer', 'dramatic', 'opening', 'courage', 'hero', 'heroic', 'cinematic', 'movie', 'game']
https://www.bensound.com/royalty-free-music/track/hip-jazz;['hip hop', 'jazz', 'piano', 'hybrid', 'crossover', 'groove', 'drum beat', 'beat', 'rap', 'urban', 'energetic', 'cool', 'blues', 'guitar', 'organ', 'samples', 'retro', 'vintage', 'old', 'rhodes', 'electric', 'catchy', 'groovy', 'funky', 'positive', 'upbeat']
https://www.bensound.com/royalty-free-music/track/photo-album;['gentle', 'romantic', 'love', 'couple', 'poetic', 'soft', 'sweet', 'acoutic', 'piano', 'sentimental', 'travel', 'calm', 'photo', 'album', 'pictures', 'slideshow', 'wedding', 'youtube', 'video']
https://www.bensound.com/royalty-free-music/track/small-guitar;['fun', 'happy', 'guitar', 'ukulele', 'claps', 'positive', 'funny', 'advertising', 'bouncy', 'upbeat', 'children', 'corporate', 'motivation', 'video', 'acoustic', 'bright', 'acoustic']
https://www.bensound.com/royalty-free-music/track/ofelias-dream;['dark', 'ambient', 'soundtrack', 'fantasy', 'strings', 'dramatic', 'mysterious', 'orchestral', 'film', 'enigmatic', 'cinematic', 'slow', 'quartet', 'sad']
https://www.bensound.com/royalty-free-music/track/funky-suspense;['funk', 'funky', 'contrabass', 'shaft', 'starsky', 'hutch', 'eleven', 'ocean', 'tension', 'sneaky', 'smooth', 'robbery', 'action', 'seventies', '70', 'suspense', 'wah', 'upright', 'bass', 'stealth', 'guitar']
https://www.bensound.com/royalty-free-music/track/sad-day;['sad', 'piano', 'solo', 'minimalist', 'sentimental', 'emotional', 'cinematic', 'film', 'dramatic', 'soundtrack', 'soft', 'gentle', 'melancholic']
https://www.bensound.com/royalty-free-music/track/november;['lonely', 'piano', 'solo', 'cinematic', 'slow', 'alone', 'score', 'soundtrack', 'dramatic', 'sad', 'sadness', 'calm', 'serenity', 'gentle', 'quiet', 'mellow', 'minimalist', 'soft', 'melancholic']
https://www.bensound.com/royalty-free-music/track/get-away;['rock', 'hard', 'agressive', 'power', 'powerful', 'action sport', 'epic', 'exciting', 'thrilling', 'claps', 'electric', 'guitar', 'heavy', 'drive', 'speed', 'extreme', 'intense', 'strong', 'race', 'racing', 'impact', 'edrecords']
https://www.bensound.com/royalty-free-music/track/get-what-you-want;['rock', 'indie', 'pop', 'fun', 'driving', 'exciting', 'bass', 'slap', 'claps', 'drums', 'electric', 'guitar', 'synths', 'excitement', 'funk', 'funky', 'groove', 'groovy', 'upbeat', 'youthful', 'modern', 'percussion', 'dan phillipson', 'opening', 'cinematic', 'movie', 'excitement']
https://www.bensound.com/royalty-free-music/track/enigmatic;['exotic', 'shaker', 'africa', 'african', 'enigmatic', 'mysterious', 'scary', 'anxious', 'odd', 'soundtrack', 'magic', 'magician', 'kalimba', 'mistery']
https://www.bensound.com/royalty-free-music/track/sci-fi;['sci', 'fi', 'sci-fi', 'tech', 'echnology', 'mysterious', 'dark', 'invetigation', 'conspiracy', 'disturbing', 'scientific', 'science', 'fiction', 'ufo', 'alien', 'fantastic']
https://www.bensound.com/royalty-free-music/track/go-for-it-future-bass-pop;['future', 'bass', 'pop', 'chill', 'electronic', 'fashion', 'hip hop', 'hip-hop', 'trap', 'upbeat', 'dubstep', 'modern', 'positive', 'exciting', 'uplifting', 'summer', 'sunny', 'happy', 'fun', 'bright', 'feel good', 'travel', 'vlog', 'youtube', 'vital', 'joyful', 'funky', 'sun', 'young']
